Log file open, 11/28/22 12:01:15
[2022.11.28-09.02.29:756][601]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (911)
[2022.11.28-09.02.29:756][601]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (909)
[2022.11.28-09.02.29:756][601]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (907)
[2022.11.28-09.02.29:756][601]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (905)
[2022.11.28-09.02.29:756][601]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (903)
[2022.11.28-09.02.29:756][601]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (901)
[2022.11.28-09.02.29:756][601]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.11.28-09.02.29:756][601]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.11.28-09.02.29:756][601]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.11.28-09.02.29:756][601]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.11.28-09.02.29:757][601]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.11.28-09.02.29:757][601]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.11.28-09.02.29:757][601]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.11.28-09.02.29:757][601]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.11.28-09.02.29:757][601]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.11.28-09.02.29:757][601]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2022.11.28-09.02.29:757][601]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2022.11.28-09.02.29:757][601]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2022.11.28-09.02.29:757][601]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2022.11.28-09.02.29:757][601]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2022.11.28-09.02.29:757][601]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2022.11.28-09.02.29:757][601]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2022.11.28-09.02.29:757][601]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2022.11.28-09.02.30:547][601]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
